p-stream-production/p-stream-production/plugins/handlebars.ts(1,26): error TS2307: Cannot find module 'glob' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(16,8): error TS2307: Cannot find module '@/components/overlays/Modal' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(20,8): error TS2307: Cannot find module '@/components/player/internals/StatusCircle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(21,30): error TS2307: Cannot find module '@/components/text-inputs/AuthInputBox' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(22,25): error TS2307: Cannot find module '@/components/utils/Divider' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(23,20): error TS2307: Cannot find module '@/components/utils/Ol' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(29,8): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(30,35): error TS2307: Cannot find module '@/pages/layouts/MinimalPageLayout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(34,8): error TS2307: Cannot find module '@/pages/onboarding/onboardingHooks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(40,8): error TS2307: Cannot find module '@/pages/onboarding/utils' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(41,27): error TS2307: Cannot find module '@/pages/parts/util/PageTitle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(42,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(43,37): error TS2307: Cannot find module '@/stores/preferences' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(44,30): error TS2307: Cannot find module '@/utils/proxyUrls' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(59,46): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(60,49): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(132,30): error TS7006: Parameter 'newToken' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(425,45): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/Onboarding.tsx(426,48): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(2,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(3,41): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(5,26): error TS2307: Cannot find module '@/backend/extension/messaging' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(8,25): error TS2307: Cannot find module '@/components/layout/Loading' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(9,25): error TS2307: Cannot find module '@/components/layout/Stepper' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(10,33): error TS2307: Cannot find module '@/components/layout/ThinContainer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(11,37): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(12,35): error TS2307: Cannot find module '@/pages/layouts/MinimalPageLayout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(16,8): error TS2307: Cannot find module '@/pages/onboarding/onboardingHooks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(17,28): error TS2307: Cannot find module '@/pages/onboarding/utils' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(18,27): error TS2307: Cannot find module '@/pages/parts/util/PageTitle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(19,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(23,8): error TS2307: Cannot find module '@/utils/detectFeatures' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(24,35): error TS2307: Cannot find module '@/utils/extension' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(25,38): error TS2307: Cannot find module '@/utils/extension' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(142,8): error TS1361: 'ExtensionStatus' cannot be used as a value because it was imported using 'import type'.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(171,8): error TS1361: 'ExtensionStatus' cannot be used as a value because it was imported using 'import type'.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingExtension.tsx(227,8): error TS1361: 'ExtensionStatus' cannot be used as a value because it was imported using 'import type'.
p-stream-production/p-stream-production/src/pages/onboarding/onboardingHooks.ts(2,42): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/onboardingHooks.ts(4,31): error TS2307: Cannot find module '@/hooks/useQueryParams' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/onboardingHooks.ts(5,36): error TS2307: Cannot find module '@/stores/onboarding' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/onboardingHooks.ts(10,44): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(3,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(5,32): error TS2307: Cannot find module '@/backend/accounts/settings' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(6,38): error TS2307: Cannot find module '@/backend/helpers/fetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(7,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(8,25): error TS2307: Cannot find module '@/components/layout/Stepper' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(9,33): error TS2307: Cannot find module '@/components/layout/ThinContainer' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(10,30): error TS2307: Cannot find module '@/components/text-inputs/AuthInputBox' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(11,25): error TS2307: Cannot find module '@/components/utils/Divider' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(12,27): error TS2307: Cannot find module '@/components/utils/ErrorLine' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(13,37): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(14,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(15,35): error TS2307: Cannot find module '@/pages/layouts/MinimalPageLayout' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(19,8): error TS2307: Cannot find module '@/pages/onboarding/onboardingHooks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(20,22): error TS2307: Cannot find module '@/pages/onboarding/utils' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(21,27): error TS2307: Cannot find module '@/pages/parts/util/PageTitle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(22,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(23,30): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(32,37): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/OnboardingProxy.tsx(35,33): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/onboarding/utils.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/utils.tsx(3,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/utils.tsx(5,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/onboarding/utils.tsx(6,47): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(2,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(4,46): error TS2307: Cannot find module '@/backend/accounts/meta' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(5,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(6,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(7,21): error TS2307: Cannot find module '@/components/layout/Box' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(8,25): error TS2307: Cannot find module '@/components/utils/Divider' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(9,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/BackendTestPart.tsx(10,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ConfigValuesPart.tsx(3,25): error TS2307: Cannot find module '@/components/utils/Divider' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ConfigValuesPart.tsx(4,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ConfigValuesPart.tsx(5,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ConfigValuesPart.tsx(6,29): error TS2307: Cannot find module '@/setup/constants' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(2,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(3,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(5,47): error TS2307: Cannot find module '@/backend/providers/providers' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(7,24): error TS2307: Cannot find module '@/components/buttons/Toggle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(8,41): error TS2307: Cannot find module '@/components/form/SortableListWithToggles' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(9,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(38,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(41,46): error TS7006: Parameter 'embed' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(49,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(50,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(96,26): error TS7006: Parameter 'items' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(96,61): error TS7006: Parameter 'item' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/EmbedOrderPart.tsx(102,59): error TS7006: Parameter 'e' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(3,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(5,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Toggle' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(8,21): error TS2307: Cannot find module '@/components/layout/Box' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(9,25): error TS2307: Cannot find module '@/components/utils/Divider' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(10,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(11,34): error TS2307: Cannot find module '@/utils/proxyUrls' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(61,36): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(61,39): error TS7006: Parameter 'ind' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(79,52): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(109,8): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(111,52): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(156,43): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(157,44): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(163,47): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(168,47): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(174,6): error TS7006: Parameter 'proxy' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(194,29): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(194,32): error TS7006: Parameter 'i' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(280,39): error TS7006: Parameter 'event' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/M3U8TestPart.tsx(299,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(1,24): error TS2307: Cannot find module 'ofetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(3,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(5,32): error TS2307: Cannot find module '@/backend/accounts/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(8,21): error TS2307: Cannot find module '@/components/layout/Box' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(9,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(10,31): error TS2307: Cannot find module '@/hooks/auth/useBackendUrl' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(11,48): error TS2307: Cannot find module '@/stores/auth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/ProgressCleanupPart.tsx(31,33): error TS7006: Parameter 's' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(2,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(4,33): error TS2307: Cannot find module '@/backend/metadata/tmdb' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(5,34): error TS2307: Cannot find module '@/backend/metadata/types/tmdb' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(8,21): error TS2307: Cannot find module '@/components/layout/Box' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(9,25): error TS2307: Cannot find module '@/components/layout/Spinner' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(10,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/TMDBTestPart.tsx(11,22): error TS2307: Cannot find module '@/setup/config' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(1,24): error TS2307: Cannot find module 'classnames' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(3,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(5,38): error TS2307: Cannot find module '@/backend/helpers/fetch' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(6,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(8,21): error TS2307: Cannot find module '@/components/layout/Box' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(9,25): error TS2307: Cannot find module '@/components/utils/Divider' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(10,26): error TS2307: Cannot find module '@/components/utils/Text' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(11,30): error TS2307: Cannot find module '@/utils/proxyUrls' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(50,32): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(50,35): error TS7006: Parameter 'ind' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(71,50): error TS7006: Parameter 'worker' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(110,26): error TS7006: Parameter 'v' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(110,29): error TS7006: Parameter 'i' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(147,39): error TS7006: Parameter 'event' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/admin/WorkerTestPart.tsx(166,31): error TS7006: Parameter 'event' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(2,32): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(4,24): error TS2307: Cannot find module '@/components/Avatar' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(5,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(6,43): error TS2307: Cannot find module '@/components/form/ColorPicker' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(7,41): error TS2307: Cannot find module '@/components/form/IconPicker' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(12,8): error TS2307: Cannot find module '@/components/layout/LargeCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(13,30): error TS2307: Cannot find module '@/components/text-inputs/AuthInputBox' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/AccountCreatePart.tsx(14,27): error TS2307: Cannot find module '@/components/UserIcon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(2,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(3,28): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(4,38): error TS2307: Cannot find module 'type-fest' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(6,37): error TS2307: Cannot find module '@/backend/accounts/crypto' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(7,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(8,27): error TS2307: Cannot find module '@/components/layout/BrandPill' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(13,8): error TS2307: Cannot find module '@/components/layout/LargeCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(14,24): error TS2307: Cannot find module '@/components/text/Link' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(15,30): error TS2307: Cannot find module '@/components/text-inputs/AuthInputBox' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(16,25): error TS2307: Cannot find module '@/hooks/auth/useAuth' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(17,34): error TS2307: Cannot find module '@/stores/bookmarks' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(18,34): error TS2307: Cannot find module '@/stores/progress' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(28,43): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/LoginFormPart.tsx(29,43): error TS7006: Parameter 'store' implicitly has an 'any' type.
p-stream-production/p-stream-production/src/pages/parts/auth/PassphraseGeneratePart.tsx(2,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/PassphraseGeneratePart.tsx(4,29): error TS2307: Cannot find module '@/backend/accounts/crypto' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/PassphraseGeneratePart.tsx(5,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/PassphraseGeneratePart.tsx(6,35): error TS2307: Cannot find module '@/components/form/PassphraseDisplay' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/PassphraseGeneratePart.tsx(7,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/PassphraseGeneratePart.tsx(12,8): error TS2307: Cannot find module '@/components/layout/LargeCard' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(2,39): error TS2307: Cannot find module 'react-i18next' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(3,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(4,26): error TS2307: Cannot find module 'react-use' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(6,46): error TS2307: Cannot find module '@/backend/accounts/meta' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(7,24): error TS2307: Cannot find module '@/components/buttons/Button' or its corresponding type declarations.
p-stream-production/p-stream-production/src/pages/parts/auth/TrustBackendPart.tsx(8,29): error TS2307: Cannot find module '@/components/Icon' or its corresponding type declarations.
